; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
00016776  8012  fetch_global
00016778  C001  push_int 1
0001677E  803A  sub
00016780  C001  push_int 5
00016786  8013  store_global
00016788  C001  push_int 91582
0001678E  8004  jump
00016790  C001  push_int 16777254
00016796  C001  push_int 18
0001679C  8013  store_global
0001679E  C001  push_int 749
000167A4  C001  push_int 19
000167AA  8013  store_global
000167AC  C001  push_int 22
000167B2  8012  fetch_global
000167B4  C001  push_int 0
000167BA  C001  push_int 2
000167C0  C001  push_int 2
000167C6  803B  mul
000167C8  80B4  random
000167CA  8039  add
000167CC  C001  push_int 2
000167D2  803A  sub
000167D4  C001  push_int 16
000167DA  8013  store_global
000167DC  C001  push_int 92180
000167E2  C001  push_int 16
000167E8  8012  fetch_global
000167EA  C001  push_int 0
000167F0  8037  less
000167F2  8030  while
000167F4  C001  push_int 16
000167FA  8012  fetch_global
000167FC  C001  push_int 6
00016802  8039  add
00016804  C001  push_int 16
0001680A  8013  store_global
0001680C  C001  push_int 92130
00016812  8004  jump
00016814  C001  push_int 92228
0001681A  C001  push_int 16
00016820  8012  fetch_global
00016822  C001  push_int 5
00016828  8038  greater
0001682A  802F  if
0001682C  C001  push_int 16
00016832  8012  fetch_global
00016834  C001  push_int 6
0001683A  803D  mod
0001683C  C001  push_int 16
00016842  8013  store_global
00016844  C001  push_int 92250
0001684A  800D  d_to_a
0001684C  C001  push_int 0
00016852  C001  push_int 90
00016858  8005  call
0001685A  801A  pop
0001685C  C001  push_int 13
00016862  8012  fetch_global
00016864  C001  push_int 1000
0001686A  C001  push_int 13
00016870  8012  fetch_global
00016872  80D4  op_80d4
00016874  80BF  dude_obj
00016876  80D4  op_80d4
00016878  814C  op_814c
0001687A  810C  op_810c
0001687C  C001  push_int 1
00016882  C001  push_int 0
00016888  C001  push_int 0
0001688E  C001  push_int 1
00016894  8046  negate
00016896  80B7  op_80b7
00016898  C001  push_int 9
0001689E  8013  store_global
000168A0  C001  push_int 13
000168A6  8012  fetch_global
000168A8  C001  push_int 9
000168AE  8012  fetch_global
000168B0  80D8  op_80d8
000168B2  C001  push_int 47
000168B8  C001  push_int 0
000168BE  C001  push_int 0
000168C4  C001  push_int 1
000168CA  8046  negate
000168CC  80B7  op_80b7
000168CE  C001  push_int 9
000168D4  8013  store_global
000168D6  C001  push_int 13
000168DC  8012  fetch_global
000168DE  C001  push_int 9
000168E4  8012  fetch_global
000168E6  80D8  op_80d8
000168E8  C001  push_int 13
000168EE  8012  fetch_global
000168F0  C001  push_int 25
000168F6  C001  push_int 100
000168FC  80B4  random
000168FE  C001  push_int 2
00016904  C001  push_int 0
0001690A  80BF  dude_obj
0001690C  C001  push_int 20
00016912  80F3  has_trait
00016914  803B  mul
00016916  C001  push_int 1
0001691C  8039  add
0001691E  803B  mul
00016920  8139  item_caps_adjust
00016922  C001  push_int 9
00016928  8013  store_global
0001692A  C001  push_int 92558
00016930  C001  push_int 0
00016936  C001  push_int 1
0001693C  80B4  random
0001693E  802F  if
00016940  C001  push_int 38
00016946  C001  push_int 0
0001694C  C001  push_int 0
00016952  C001  push_int 1
00016958  8046  negate
0001695A  80B7  op_80b7
0001695C  C001  push_int 9
00016962  8013  store_global
00016964  C001  push_int 13
0001696A  8012  fetch_global
0001696C  C001  push_int 9
00016972  8012  fetch_global
00016974  C001  push_int 0
0001697A  80BF  dude_obj
0001697C  C001  push_int 40
00016982  80F3  has_trait
00016984  C001  push_int 1
0001698A  8039  add
0001698C  8116  op_8116
0001698E  C001  push_int 92634
00016994  C001  push_int 0
0001699A  C001  push_int 1
000169A0  80B4  random
000169A2  802F  if
000169A4  C001  push_int 6
000169AA  C001  push_int 0
000169B0  C001  push_int 0
000169B6  C001  push_int 1
000169BC  8046  negate
000169BE  80B7  op_80b7
000169C0  C001  push_int 9
000169C6  8013  store_global
000169C8  C001  push_int 13
000169CE  8012  fetch_global
000169D0  C001  push_int 9
000169D6  8012  fetch_global
000169D8  80D8  op_80d8
000169DA  C001  push_int 92734
000169E0  C001  push_int 0
000169E6  C001  push_int 1
000169EC  80B4  random
000169EE  802F  if
000169F0  C001  push_int 31
000169F6  C001  push_int 0
000169FC  C001  push_int 0
00016A02  C001  push_int 1
00016A08  8046  negate
00016A0A  80B7  op_80b7
00016A0C  C001  push_int 9
00016A12  8013  store_global
00016A14  C001  push_int 13
00016A1A  8012  fetch_global
00016A1C  C001  push_int 9
00016A22  8012  fetch_global
00016A24  C001  push_int 0
00016A2A  80BF  dude_obj
00016A2C  C001  push_int 40
00016A32  80F3  has_trait
00016A34  C001  push_int 1
00016A3A  8039  add
00016A3C  8116  op_8116
00016A3E  C001  push_int 92810
00016A44  C001  push_int 0
00016A4A  C001  push_int 1
00016A50  80B4  random
00016A52  802F  if
00016A54  C001  push_int 4
00016A5A  C001  push_int 0
00016A60  C001  push_int 0
00016A66  C001  push_int 1
00016A6C  8046  negate
00016A6E  80B7  op_80b7
00016A70  C001  push_int 9
00016A76  8013  store_global
00016A78  C001  push_int 13
00016A7E  8012  fetch_global
00016A80  C001  push_int 9
00016A86  8012  fetch_global
00016A88  80D8  op_80d8
00016A8A  C001  push_int 288
00016A90  C001  push_int 2
00016A96  80C6  set_global_var
00016A98  C001  push_int 92846
00016A9E  800D  d_to_a
00016AA0  C001  push_int 0
00016AA6  C001  push_int 2
00016AAC  8005  call
00016AAE  801A  pop
00016AB0  C001  push_int 0
00016AB6  800D  d_to_a
00016AB8  8019  swapa
00016ABA  802A  pop_to_base
00016ABC  8029  pop_base
00016ABE  800C  a_to_d
00016AC0  801C  pop_return
00016AC2  802A  pop_to_base
00016AC4  8029  pop_base
00016AC6  801C  pop_return

.procedure 88 Bone6 offset=0x00016AC8 size=350 args=0 flags=0x00000000
00016AC8  802B  push_base
00016ACA  C001  push_int 112
00016AD0  C001  push_int 313
00016AD6  8105  message_str
          ; message_lookup: list=112, message=313 | 你遭到一大群螳螂的突然袭击。, status=linked
00016AD8  80B8  display_msg
00016ADA  C001  push_int 4
00016AE0  C001  push_int 6
00016AE6  80B4  random
00016AE8  C001  push_int 5
00016AEE  8013  store_global
00016AF0  C001  push_int 92978
00016AF6  80F6  op_80f6
00016AF8  C001  push_int 700
00016AFE  8036  greater_equal
00016B00  80F6  op_80f6
00016B02  C001  push_int 1800
00016B08  8037  less
00016B0A  803E  and
00016B0C  802F  if
00016B0E  C001  push_int 6
00016B14  C001  push_int 15
00016B1A  8013  store_global
00016B1C  C001  push_int 3
00016B22  C001  push_int 14
00016B28  8013  store_global
00016B2A  C001  push_int 93006
00016B30  8004  jump
00016B32  C001  push_int 4
00016B38  C001  push_int 15
00016B3E  8013  store_global
00016B40  C001  push_int 3
00016B46  C001  push_int 14
00016B4C  8013  store_global
00016B4E  C001  push_int 16777284
00016B54  C001  push_int 18
00016B5A  8013  store_global
00016B5C  C001  push_int 735
00016B62  C001  push_int 19
00016B68  8013  store_global
00016B6A  C001  push_int 93160
00016B70  C001  push_int 5
00016B76  8012  fetch_global
00016B78  8030  while
00016B7A  C001  push_int 0
00016B80  C001  push_int 5
00016B86  80B4  random
00016B88  C001  push_int 16
00016B8E  8013  store_global
00016B90  C001  push_int 93094
00016B96  800D  d_to_a
00016B98  C001  push_int 0
00016B9E  C001  push_int 90
00016BA4  8005  call
00016BA6  801A  pop
00016BA8  C001  push_int 13
00016BAE  8012  fetch_global
00016BB0  C001  push_int 1000
00016BB6  C001  push_int 13
00016BBC  8012  fetch_global
00016BBE  80D4  op_80d4
00016BC0  80BF  dude_obj
00016BC2  80D4  op_80d4
00016BC4  814C  op_814c
00016BC6  810C  op_810c
00016BC8  C001  push_int 5
00016BCE  8012  fetch_global
00016BD0  C001  push_int 1
00016BD6  803A  sub
00016BD8  C001  push_int 5
00016BDE  8013  store_global
00016BE0  C001  push_int 93040
00016BE6  8004  jump
00016BE8  C001  push_int 288
00016BEE  C001  push_int 1
00016BF4  80C6  set_global_var
00016BF6  C001  push_int 93196
00016BFC  800D  d_to_a
00016BFE  C001  push_int 0
00016C04  C001  push_int 2
00016C0A  8005  call
00016C0C  801A  pop
00016C0E  C001  push_int 0
00016C14  800D  d_to_a
00016C16  8019  swapa
00016C18  802A  pop_to_base
00016C1A  8029  pop_base
00016C1C  800C  a_to_d
00016C1E  801C  pop_return
00016C20  802A  pop_to_base
00016C22  8029  pop_base
00016C24  801C  pop_return

.procedure 89 Scenes offset=0x00016C26 size=3768 args=0 flags=0x00000000
00016C26  802B  push_base
00016C28  C001  push_int 0
00016C2E  C001  push_int 0
00016C34  C001  push_int 0
00016C3A  C001  push_int 0
00016C40  C001  push_int 0
00016C46  C001  push_int 3
00016C4C  C001  push_int 14
00016C52  80B4  random
00016C54  C001  push_int 5
00016C5A  8013  store_global
00016C5C  C001  push_int 1
00016C62  8046  negate
00016C64  C001  push_int 4
00016C6A  8031  store
00016C6C  C001  push_int 96966
00016C72  C001  push_int 5
00016C78  8012  fetch_global
00016C7A  8030  while
00016C7C  C001  push_int 0
00016C82  C001  push_int 5
00016C88  80B4  random
00016C8A  C001  push_int 16
00016C90  8013  store_global
00016C92  C001  push_int 4
00016C98  C001  push_int 28
00016C9E  80B4  random
00016CA0  C001  push_int 23
00016CA6  8013  store_global
00016CA8  C001  push_int 23
00016CAE  8012  fetch_global
00016CB0  C001  push_int 3
00016CB6  8013  store_global
00016CB8  C001  push_int 2
00016CBE  8012  fetch_global
00016CC0  C001  push_int 16
00016CC6  8012  fetch_global
00016CC8  C001  push_int 3
00016CCE  8012  fetch_global
00016CD0  80D5  op_80d5
00016CD2  C001  push_int 0
00016CD8  8031  store
00016CDA  C001  push_int 0
00016CE0  C001  push_int 5
00016CE6  80B4  random
00016CE8  C001  push_int 16
00016CEE  8013  store_global
00016CF0  C001  push_int 2
00016CF6  8012  fetch_global
00016CF8  C001  push_int 16
00016CFE  8012  fetch_global
00016D00  C001  push_int 3
00016D06  8012  fetch_global
00016D08  80D5  op_80d5
00016D0A  C001  push_int 0
00016D10  8031  store
00016D12  C001  push_int 0
00016D18  8032  fetch
00016D1A  C001  push_int 0
00016D20  C001  push_int 2
00016D26  80B4  random
00016D28  C001  push_int 1
00016D2E  803A  sub
00016D30  8039  add
00016D32  C001  push_int 0
00016D38  8031  store
00016D3A  C001  push_int 0
00016D40  C001  push_int 5
00016D46  80B4  random
00016D48  C001  push_int 16
00016D4E  8013  store_global
00016D50  C001  push_int 2
00016D56  8012  fetch_global
00016D58  C001  push_int 16
00016D5E  8012  fetch_global
00016D60  C001  push_int 3
00016D66  8012  fetch_global
00016D68  80D5  op_80d5
00016D6A  C001  push_int 0
00016D70  8031  store
00016D72  C001  push_int 0
00016D78  8032  fetch
00016D7A  C001  push_int 0
00016D80  C001  push_int 2
00016D86  80B4  random
00016D88  C001  push_int 1
00016D8E  803A  sub
00016D90  8039  add
00016D92  C001  push_int 0
00016D98  8031  store
00016D9A  C001  push_int 0
00016DA0  C001  push_int 5
00016DA6  80B4  random
00016DA8  C001  push_int 16
00016DAE  8013  store_global
00016DB0  C001  push_int 2
00016DB6  8012  fetch_global
00016DB8  C001  push_int 16
00016DBE  8012  fetch_global
00016DC0  C001  push_int 3
00016DC6  8012  fetch_global
00016DC8  80D5  op_80d5
00016DCA  C001  push_int 0
00016DD0  8031  store
00016DD2  C001  push_int 0
00016DD8  C001  push_int 9
00016DDE  80B4  random
00016DE0  C001  push_int 2
00016DE6  8031  store
00016DE8  C001  push_int 93728
00016DEE  C001  push_int 4
00016DF4  8032  fetch
00016DF6  C001  push_int 2
00016DFC  8032  fetch
00016DFE  8033  equal
00016E00  8030  while
00016E02  C001  push_int 0
00016E08  C001  push_int 9
00016E0E  80B4  random
00016E10  C001  push_int 2
00016E16  8031  store
00016E18  C001  push_int 93678
00016E1E  8004  jump
00016E20  C001  push_int 112
00016E26  C001  push_int 304
00016E2C  8105  message_str
          ; message_lookup: list=112, message=304 | Scene_Type == , status=linked
00016E2E  C001  push_int 2
00016E34  8032  fetch
00016E36  8039  add
00016E38  9001  push_string ""
00016E3E  8039  add
00016E40  8154  op_8154
00016E42  C001  push_int 94340
00016E48  C001  push_int 2
00016E4E  8032  fetch
00016E50  C001  push_int 0
00016E56  8033  equal
00016E58  802F  if
00016E5A  C001  push_int 1
00016E60  C001  push_int 6
00016E66  80B4  random
00016E68  C001  push_int 3
00016E6E  8031  store
00016E70  C001  push_int 93876
00016E76  C001  push_int 3
00016E7C  8032  fetch
00016E7E  C001  push_int 1
00016E84  8033  equal
00016E86  802F  if
00016E88  C001  push_int 33554517
00016E8E  C001  push_int 0
00016E94  C001  push_int 0
00016E9A  C001  push_int 1
00016EA0  8046  negate
00016EA2  80B7  op_80b7
00016EA4  C001  push_int 9
00016EAA  8013  store_global
00016EAC  C001  push_int 94332
00016EB2  8004  jump
00016EB4  C001  push_int 94018
00016EBA  C001  push_int 3
00016EC0  8032  fetch
00016EC2  C001  push_int 2
00016EC8  8033  equal
00016ECA  802F  if
00016ECC  C001  push_int 93974
00016ED2  C001  push_int 1
00016ED8  C001  push_int 4
00016EDE  80B4  random
00016EE0  C001  push_int 1
00016EE6  8033  equal
00016EE8  802F  if
00016EEA  C001  push_int 33554749
00016EF0  C001  push_int 0
00016EF6  C001  push_int 0
00016EFC  C001  push_int 1
00016F02  8046  negate
00016F04  80B7  op_80b7
00016F06  C001  push_int 9
00016F0C  8013  store_global
00016F0E  C001  push_int 94010
00016F14  8004  jump
00016F16  C001  push_int 33554496
00016F1C  C001  push_int 0
00016F22  C001  push_int 0
00016F28  C001  push_int 1
00016F2E  8046  negate
00016F30  80B7  op_80b7
00016F32  C001  push_int 9
00016F38  8013  store_global
00016F3A  C001  push_int 94332
00016F40  8004  jump
00016F42  C001  push_int 94086
00016F48  C001  push_int 3
00016F4E  8032  fetch
00016F50  C001  push_int 3
00016F56  8033  equal
00016F58  802F  if
00016F5A  C001  push_int 33554555
00016F60  C001  push_int 0
00016F66  C001  push_int 0
00016F6C  C001  push_int 1
00016F72  8046  negate
00016F74  80B7  op_80b7
00016F76  C001  push_int 9
00016F7C  8013  store_global
00016F7E  C001  push_int 94332
00016F84  8004  jump
00016F86  C001  push_int 94154
00016F8C  C001  push_int 3
00016F92  8032  fetch
00016F94  C001  push_int 4
00016F9A  8033  equal
00016F9C  802F  if
00016F9E  C001  push_int 33554496
00016FA4  C001  push_int 0
00016FAA  C001  push_int 0
00016FB0  C001  push_int 1
00016FB6  8046  negate
00016FB8  80B7  op_80b7
00016FBA  C001  push_int 9
00016FC0  8013  store_global
00016FC2  C001  push_int 94332
00016FC8  8004  jump
00016FCA  C001  push_int 94222
00016FD0  C001  push_int 3
00016FD6  8032  fetch
00016FD8  C001  push_int 5
00016FDE  8033  equal
00016FE0  802F  if
00016FE2  C001  push_int 33554497
00016FE8  C001  push_int 0
00016FEE  C001  push_int 0
00016FF4  C001  push_int 1
00016FFA  8046  negate
00016FFC  80B7  op_80b7
00016FFE  C001  push_int 9
00017004  8013  store_global
00017006  C001  push_int 94332
0001700C  8004  jump
0001700E  C001  push_int 94296
00017014  C001  push_int 1
0001701A  C001  push_int 3
00017020  80B4  random
00017022  C001  push_int 1
00017028  8033  equal
0001702A  802F  if
0001702C  C001  push_int 33554498
00017032  C001  push_int 0
00017038  C001  push_int 0
0001703E  C001  push_int 1
00017044  8046  negate
00017046  80B7  op_80b7
00017048  C001  push_int 9
0001704E  8013  store_global
00017050  C001  push_int 94332
00017056  8004  jump
00017058  C001  push_int 33554744
0001705E  C001  push_int 0
00017064  C001  push_int 0
0001706A  C001  push_int 1
00017070  8046  negate
00017072  80B7  op_80b7
00017074  C001  push_int 9
0001707A  8013  store_global
0001707C  C001  push_int 96892
00017082  8004  jump
00017084  C001  push_int 94566
0001708A  C001  push_int 2
00017090  8032  fetch
00017092  C001  push_int 1
00017098  8033  equal
0001709A  802F  if
0001709C  C001  push_int 1
000170A2  C001  push_int 3
000170A8  80B4  random
000170AA  C001  push_int 3
000170B0  8031  store
000170B2  C001  push_int 94454
000170B8  C001  push_int 3
000170BE  8032  fetch
000170C0  C001  push_int 1
000170C6  8033  equal
000170C8  802F  if
000170CA  C001  push_int 33554712
000170D0  C001  push_int 0
000170D6  C001  push_int 0
000170DC  C001  push_int 1
000170E2  8046  negate
000170E4  80B7  op_80b7
000170E6  C001  push_int 9
000170EC  8013  store_global
000170EE  C001  push_int 94558
000170F4  8004  jump
000170F6  C001  push_int 94522
000170FC  C001  push_int 3
00017102  8032  fetch
00017104  C001  push_int 2
0001710A  8033  equal
0001710C  802F  if
0001710E  C001  push_int 33554711
00017114  C001  push_int 0
0001711A  C001  push_int 0
00017120  C001  push_int 1
00017126  8046  negate
00017128  80B7  op_80b7
0001712A  C001  push_int 9
00017130  8013  store_global
00017132  C001  push_int 94558
00017138  8004  jump
0001713A  C001  push_int 33554710
00017140  C001  push_int 0
00017146  C001  push_int 0
0001714C  C001  push_int 1
00017152  8046  negate
00017154  80B7  op_80b7
00017156  C001  push_int 9
0001715C  8013  store_global
0001715E  C001  push_int 96892
00017164  8004  jump
00017166  C001  push_int 94928
0001716C  C001  push_int 2
00017172  8032  fetch
00017174  C001  push_int 2
0001717A  8033  equal
0001717C  802F  if
0001717E  C001  push_int 1
00017184  C001  push_int 5
0001718A  80B4  random
0001718C  C001  push_int 3
00017192  8031  store
00017194  C001  push_int 94680
0001719A  C001  push_int 3
000171A0  8032  fetch
000171A2  C001  push_int 1
000171A8  8033  equal
000171AA  802F  if
000171AC  C001  push_int 33554514
000171B2  C001  push_int 0
000171B8  C001  push_int 0
000171BE  C001  push_int 1
000171C4  8046  negate
000171C6  80B7  op_80b7
000171C8  C001  push_int 9
000171CE  8013  store_global
000171D0  C001  push_int 94920
000171D6  8004  jump
000171D8  C001  push_int 94748
000171DE  C001  push_int 3
000171E4  8032  fetch
000171E6  C001  push_int 2
