; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
00007050  C001  push_int 0
00007056  C001  push_int 1
0000705C  8046  negate
0000705E  80B7  op_80b7
00007060  C001  push_int 1
00007066  8031  store
00007068  C001  push_int 9
0000706E  8012  fetch_global
00007070  C001  push_int 1
00007076  8032  fetch
00007078  80D8  op_80d8
0000707A  C001  push_int 9
00007080  8012  fetch_global
00007082  C001  push_int 1
00007088  8032  fetch
0000708A  80DA  op_80da
0000708C  C001  push_int 1
00007092  C001  push_int 3
00007098  80B4  random
0000709A  C001  push_int 0
000070A0  8031  store
000070A2  C001  push_int 28926
000070A8  C001  push_int 0
000070AE  8032  fetch
000070B0  C001  push_int 1
000070B6  8033  equal
000070B8  802F  if
000070BA  C001  push_int 40
000070C0  C001  push_int 0
000070C6  C001  push_int 0
000070CC  C001  push_int 1
000070D2  8046  negate
000070D4  80B7  op_80b7
000070D6  C001  push_int 1
000070DC  8031  store
000070DE  C001  push_int 9
000070E4  8012  fetch_global
000070E6  C001  push_int 1
000070EC  8032  fetch
000070EE  C001  push_int 1
000070F4  C001  push_int 3
000070FA  80B4  random
000070FC  8116  op_8116
000070FE  C001  push_int 1
00007104  C001  push_int 2
0000710A  80B4  random
0000710C  C001  push_int 0
00007112  8031  store
00007114  C001  push_int 29044
0000711A  C001  push_int 0
00007120  8032  fetch
00007122  C001  push_int 1
00007128  8033  equal
0000712A  802F  if
0000712C  C001  push_int 234
00007132  C001  push_int 0
00007138  C001  push_int 0
0000713E  C001  push_int 1
00007144  8046  negate
00007146  80B7  op_80b7
00007148  C001  push_int 1
0000714E  8031  store
00007150  C001  push_int 9
00007156  8012  fetch_global
00007158  C001  push_int 1
0000715E  8032  fetch
00007160  80D8  op_80d8
00007162  C001  push_int 9
00007168  8012  fetch_global
0000716A  C001  push_int 1
00007170  8032  fetch
00007172  80DA  op_80da
00007174  C001  push_int 1
0000717A  C001  push_int 5
00007180  80B4  random
00007182  C001  push_int 0
00007188  8031  store
0000718A  C001  push_int 29158
00007190  C001  push_int 0
00007196  8032  fetch
00007198  C001  push_int 1
0000719E  8033  equal
000071A0  802F  if
000071A2  C001  push_int 144
000071A8  C001  push_int 0
000071AE  C001  push_int 0
000071B4  C001  push_int 1
000071BA  8046  negate
000071BC  80B7  op_80b7
000071BE  C001  push_int 1
000071C4  8031  store
000071C6  C001  push_int 9
000071CC  8012  fetch_global
000071CE  C001  push_int 1
000071D4  8032  fetch
000071D6  C001  push_int 1
000071DC  C001  push_int 2
000071E2  80B4  random
000071E4  8116  op_8116
000071E6  C001  push_int 1
000071EC  C001  push_int 10
000071F2  80B4  random
000071F4  C001  push_int 0
000071FA  8031  store
000071FC  C001  push_int 29258
00007202  C001  push_int 0
00007208  8032  fetch
0000720A  C001  push_int 1
00007210  8033  equal
00007212  802F  if
00007214  C001  push_int 59
0000721A  C001  push_int 0
00007220  C001  push_int 0
00007226  C001  push_int 1
0000722C  8046  negate
0000722E  80B7  op_80b7
00007230  C001  push_int 1
00007236  8031  store
00007238  C001  push_int 9
0000723E  8012  fetch_global
00007240  C001  push_int 1
00007246  8032  fetch
00007248  80D8  op_80d8
0000724A  C001  push_int 1
00007250  C001  push_int 10
00007256  80B4  random
00007258  C001  push_int 0
0000725E  8031  store
00007260  C001  push_int 29358
00007266  C001  push_int 0
0000726C  8032  fetch
0000726E  C001  push_int 1
00007274  8033  equal
00007276  802F  if
00007278  C001  push_int 52
0000727E  C001  push_int 0
00007284  C001  push_int 0
0000728A  C001  push_int 1
00007290  8046  negate
00007292  80B7  op_80b7
00007294  C001  push_int 1
0000729A  8031  store
0000729C  C001  push_int 9
000072A2  8012  fetch_global
000072A4  C001  push_int 1
000072AA  8032  fetch
000072AC  80D8  op_80d8
000072AE  C001  push_int 0
000072B4  800D  d_to_a
000072B6  8019  swapa
000072B8  802A  pop_to_base
000072BA  8029  pop_base
000072BC  800C  a_to_d
000072BE  801C  pop_return
000072C0  802A  pop_to_base
000072C2  8029  pop_base
000072C4  801C  pop_return

.procedure 50 Ghoul_Stuff offset=0x000072C6 size=530 args=0 flags=0x00000000
000072C6  802B  push_base
000072C8  C001  push_int 0
000072CE  C001  push_int 0
000072D4  C001  push_int 0
000072DA  C001  push_int 41
000072E0  C001  push_int 0
000072E6  C001  push_int 0
000072EC  C001  push_int 1
000072F2  8046  negate
000072F4  80B7  op_80b7
000072F6  C001  push_int 2
000072FC  8031  store
000072FE  C001  push_int 29502
00007304  C001  push_int 0
0000730A  80BF  dude_obj
0000730C  C001  push_int 20
00007312  80F3  has_trait
00007314  802F  if
00007316  C001  push_int 8
0000731C  8012  fetch_global
0000731E  C001  push_int 2
00007324  8032  fetch
00007326  C001  push_int 2
0000732C  C001  push_int 20
00007332  80B4  random
00007334  8116  op_8116
00007336  C001  push_int 29534
0000733C  8004  jump
0000733E  C001  push_int 8
00007344  8012  fetch_global
00007346  C001  push_int 2
0000734C  8032  fetch
0000734E  C001  push_int 0
00007354  C001  push_int 10
0000735A  80B4  random
0000735C  8116  op_8116
0000735E  C001  push_int 1
00007364  C001  push_int 4
0000736A  80B4  random
0000736C  C001  push_int 0
00007372  8031  store
00007374  C001  push_int 29678
0000737A  C001  push_int 0
00007380  8032  fetch
00007382  C001  push_int 1
00007388  8033  equal
0000738A  C001  push_int 0
00007390  8032  fetch
00007392  C001  push_int 2
00007398  8033  equal
0000739A  803F  or
0000739C  802F  if
0000739E  C001  push_int 4
000073A4  C001  push_int 0
000073AA  C001  push_int 0
000073B0  C001  push_int 1
000073B6  8046  negate
000073B8  80B7  op_80b7
000073BA  C001  push_int 1
000073C0  8031  store
000073C2  C001  push_int 8
000073C8  8012  fetch_global
000073CA  C001  push_int 1
000073D0  8032  fetch
000073D2  80D8  op_80d8
000073D4  C001  push_int 8
000073DA  8012  fetch_global
000073DC  C001  push_int 1
000073E2  8032  fetch
000073E4  80DA  op_80da
000073E6  C001  push_int 29774
000073EC  8004  jump
000073EE  C001  push_int 29774
000073F4  C001  push_int 0
000073FA  8032  fetch
000073FC  C001  push_int 3
00007402  8033  equal
00007404  802F  if
00007406  C001  push_int 7
0000740C  C001  push_int 0
00007412  C001  push_int 0
00007418  C001  push_int 1
0000741E  8046  negate
00007420  80B7  op_80b7
00007422  C001  push_int 1
00007428  8031  store
0000742A  C001  push_int 8
00007430  8012  fetch_global
00007432  C001  push_int 1
00007438  8032  fetch
0000743A  80D8  op_80d8
0000743C  C001  push_int 8
00007442  8012  fetch_global
00007444  C001  push_int 1
0000744A  8032  fetch
0000744C  80DA  op_80da
0000744E  C001  push_int 1
00007454  C001  push_int 4
0000745A  80B4  random
0000745C  C001  push_int 0
00007462  8031  store
00007464  C001  push_int 29888
0000746A  C001  push_int 0
00007470  8032  fetch
00007472  C001  push_int 1
00007478  8033  equal
0000747A  802F  if
0000747C  C001  push_int 71
00007482  C001  push_int 0
00007488  C001  push_int 0
0000748E  C001  push_int 1
00007494  8046  negate
00007496  80B7  op_80b7
00007498  C001  push_int 1
0000749E  8031  store
000074A0  C001  push_int 8
000074A6  8012  fetch_global
000074A8  C001  push_int 1
000074AE  8032  fetch
000074B0  C001  push_int 1
000074B6  C001  push_int 2
000074BC  80B4  random
000074BE  8116  op_8116
000074C0  C001  push_int 0
000074C6  800D  d_to_a
000074C8  8019  swapa
000074CA  802A  pop_to_base
000074CC  8029  pop_base
000074CE  800C  a_to_d
000074D0  801C  pop_return
000074D2  802A  pop_to_base
000074D4  8029  pop_base
000074D6  801C  pop_return

.procedure 51 Human_Stuff offset=0x000074D8 size=1350 args=0 flags=0x00000000
000074D8  802B  push_base
000074DA  C001  push_int 0
000074E0  C001  push_int 0
000074E6  C001  push_int 0
000074EC  C001  push_int 41
000074F2  C001  push_int 0
000074F8  C001  push_int 0
000074FE  C001  push_int 1
00007504  8046  negate
00007506  80B7  op_80b7
00007508  C001  push_int 2
0000750E  8031  store
00007510  C001  push_int 30032
00007516  C001  push_int 0
0000751C  80BF  dude_obj
0000751E  C001  push_int 20
00007524  80F3  has_trait
00007526  802F  if
00007528  C001  push_int 10
0000752E  8012  fetch_global
00007530  C001  push_int 2
00007536  8032  fetch
00007538  C001  push_int 8
0000753E  C001  push_int 40
00007544  80B4  random
00007546  8116  op_8116
00007548  C001  push_int 30064
0000754E  8004  jump
00007550  C001  push_int 10
00007556  8012  fetch_global
00007558  C001  push_int 2
0000755E  8032  fetch
00007560  C001  push_int 4
00007566  C001  push_int 20
0000756C  80B4  random
0000756E  8116  op_8116
00007570  C001  push_int 1
00007576  C001  push_int 10
0000757C  80B4  random
0000757E  C001  push_int 0
00007584  8031  store
00007586  C001  push_int 30190
0000758C  C001  push_int 0
00007592  8032  fetch
00007594  C001  push_int 3
0000759A  8035  less_equal
0000759C  802F  if
0000759E  C001  push_int 7
000075A4  C001  push_int 0
000075AA  C001  push_int 0
000075B0  C001  push_int 1
000075B6  8046  negate
000075B8  80B7  op_80b7
000075BA  C001  push_int 1
000075C0  8031  store
000075C2  C001  push_int 10
000075C8  8012  fetch_global
000075CA  C001  push_int 1
000075D0  8032  fetch
000075D2  80D8  op_80d8
000075D4  C001  push_int 10
000075DA  8012  fetch_global
000075DC  C001  push_int 1
000075E2  8032  fetch
000075E4  80DA  op_80da
000075E6  C001  push_int 31024
000075EC  8004  jump
000075EE  C001  push_int 30312
000075F4  C001  push_int 0
000075FA  8032  fetch
000075FC  C001  push_int 3
00007602  8038  greater
00007604  C001  push_int 0
0000760A  8032  fetch
0000760C  C001  push_int 5
00007612  8035  less_equal
00007614  803E  and
00007616  802F  if
00007618  C001  push_int 236
0000761E  C001  push_int 0
00007624  C001  push_int 0
0000762A  C001  push_int 1
00007630  8046  negate
00007632  80B7  op_80b7
00007634  C001  push_int 1
0000763A  8031  store
0000763C  C001  push_int 10
00007642  8012  fetch_global
00007644  C001  push_int 1
0000764A  8032  fetch
0000764C  80D8  op_80d8
0000764E  C001  push_int 10
00007654  8012  fetch_global
00007656  C001  push_int 1
0000765C  8032  fetch
0000765E  80DA  op_80da
00007660  C001  push_int 31024
00007666  8004  jump
00007668  C001  push_int 30566
0000766E  C001  push_int 0
00007674  8032  fetch
00007676  C001  push_int 5
0000767C  8038  greater
0000767E  C001  push_int 0
00007684  8032  fetch
00007686  C001  push_int 7
0000768C  8035  less_equal
0000768E  803E  and
00007690  802F  if
00007692  C001  push_int 8
00007698  C001  push_int 0
0000769E  C001  push_int 0
000076A4  C001  push_int 1
000076AA  8046  negate
000076AC  80B7  op_80b7
000076AE  C001  push_int 1
000076B4  8031  store
000076B6  C001  push_int 10
000076BC  8012  fetch_global
000076BE  C001  push_int 1
000076C4  8032  fetch
000076C6  80D8  op_80d8
000076C8  C001  push_int 10
000076CE  8012  fetch_global
000076D0  C001  push_int 1
000076D6  8032  fetch
000076D8  80DA  op_80da
000076DA  C001  push_int 30
000076E0  C001  push_int 0
000076E6  C001  push_int 0
000076EC  C001  push_int 1
000076F2  8046  negate
000076F4  80B7  op_80b7
000076F6  C001  push_int 1
000076FC  8031  store
000076FE  C001  push_int 30526
00007704  C001  push_int 0
0000770A  80BF  dude_obj
0000770C  C001  push_int 40
00007712  80F3  has_trait
00007714  802F  if
00007716  C001  push_int 10
0000771C  8012  fetch_global
0000771E  C001  push_int 1
00007724  8032  fetch
00007726  C001  push_int 2
0000772C  C001  push_int 4
00007732  80B4  random
00007734  8116  op_8116
00007736  C001  push_int 30558
0000773C  8004  jump
0000773E  C001  push_int 10
00007744  8012  fetch_global
00007746  C001  push_int 1
0000774C  8032  fetch
0000774E  C001  push_int 1
00007754  C001  push_int 2
0000775A  80B4  random
0000775C  8116  op_8116
0000775E  C001  push_int 31024
00007764  8004  jump
00007766  C001  push_int 30820
0000776C  C001  push_int 0
00007772  8032  fetch
00007774  C001  push_int 7
0000777A  8038  greater
0000777C  C001  push_int 0
00007782  8032  fetch
00007784  C001  push_int 9
0000778A  8035  less_equal
0000778C  803E  and
0000778E  802F  if
00007790  C001  push_int 18
00007796  C001  push_int 0
0000779C  C001  push_int 0
000077A2  C001  push_int 1
000077A8  8046  negate
000077AA  80B7  op_80b7
000077AC  C001  push_int 1
000077B2  8031  store
000077B4  C001  push_int 10
000077BA  8012  fetch_global
000077BC  C001  push_int 1
000077C2  8032  fetch
000077C4  80D8  op_80d8
000077C6  C001  push_int 10
000077CC  8012  fetch_global
000077CE  C001  push_int 1
000077D4  8032  fetch
000077D6  80DA  op_80da
000077D8  C001  push_int 111
000077DE  C001  push_int 0
000077E4  C001  push_int 0
000077EA  C001  push_int 1
000077F0  8046  negate
000077F2  80B7  op_80b7
000077F4  C001  push_int 1
000077FA  8031  store
000077FC  C001  push_int 30780
00007802  C001  push_int 0
00007808  80BF  dude_obj
0000780A  C001  push_int 40
00007810  80F3  has_trait
00007812  802F  if
00007814  C001  push_int 10
0000781A  8012  fetch_global
0000781C  C001  push_int 1
00007822  8032  fetch
00007824  C001  push_int 2
0000782A  C001  push_int 4
00007830  80B4  random
00007832  8116  op_8116
00007834  C001  push_int 30812
0000783A  8004  jump
0000783C  C001  push_int 10
00007842  8012  fetch_global
00007844  C001  push_int 1
0000784A  8032  fetch
0000784C  C001  push_int 0
00007852  C001  push_int 2
00007858  80B4  random
0000785A  8116  op_8116
0000785C  C001  push_int 31024
00007862  8004  jump
00007864  C001  push_int 10
0000786A  C001  push_int 0
00007870  C001  push_int 0
00007876  C001  push_int 1
0000787C  8046  negate
0000787E  80B7  op_80b7
00007880  C001  push_int 1
00007886  8031  store
00007888  C001  push_int 10
0000788E  8012  fetch_global
00007890  C001  push_int 1
00007896  8032  fetch
00007898  80D8  op_80d8
0000789A  C001  push_int 10
000078A0  8012  fetch_global
000078A2  C001  push_int 1
000078A8  8032  fetch
000078AA  80DA  op_80da
000078AC  C001  push_int 34
000078B2  C001  push_int 0
000078B8  C001  push_int 0
000078BE  C001  push_int 1
000078C4  8046  negate
000078C6  80B7  op_80b7
000078C8  C001  push_int 1
000078CE  8031  store
000078D0  C001  push_int 30992
000078D6  C001  push_int 0
000078DC  80BF  dude_obj
000078DE  C001  push_int 40
000078E4  80F3  has_trait
000078E6  802F  if
000078E8  C001  push_int 10
000078EE  8012  fetch_global
000078F0  C001  push_int 1
000078F6  8032  fetch
000078F8  C001  push_int 1
000078FE  C001  push_int 2
00007904  80B4  random
00007906  8116  op_8116
00007908  C001  push_int 31024
0000790E  8004  jump
00007910  C001  push_int 10
00007916  8012  fetch_global
00007918  C001  push_int 1
0000791E  8032  fetch
00007920  C001  push_int 0
00007926  C001  push_int 1
0000792C  80B4  random
0000792E  8116  op_8116
00007930  C001  push_int 1
00007936  C001  push_int 3
0000793C  80B4  random
0000793E  C001  push_int 0
00007944  8031  store
00007946  C001  push_int 31138
0000794C  C001  push_int 0
00007952  8032  fetch
00007954  C001  push_int 1
0000795A  8033  equal
0000795C  802F  if
0000795E  C001  push_int 40
00007964  C001  push_int 0
0000796A  C001  push_int 0
00007970  C001  push_int 1
00007976  8046  negate
00007978  80B7  op_80b7
0000797A  C001  push_int 1
00007980  8031  store
00007982  C001  push_int 10
00007988  8012  fetch_global
0000798A  C001  push_int 1
00007990  8032  fetch
00007992  C001  push_int 1
00007998  C001  push_int 2
0000799E  80B4  random
000079A0  8116  op_8116
000079A2  C001  push_int 1
000079A8  C001  push_int 10
000079AE  80B4  random
000079B0  C001  push_int 0
000079B6  8031  store
000079B8  C001  push_int 31238
000079BE  C001  push_int 0
000079C4  8032  fetch
000079C6  C001  push_int 1
000079CC  8033  equal
000079CE  802F  if
000079D0  C001  push_int 47
000079D6  C001  push_int 0
000079DC  C001  push_int 0
000079E2  C001  push_int 1
000079E8  8046  negate
000079EA  80B7  op_80b7
000079EC  C001  push_int 1
000079F2  8031  store
000079F4  C001  push_int 10
000079FA  8012  fetch_global
000079FC  C001  push_int 1
00007A02  8032  fetch
00007A04  80D8  op_80d8
00007A06  C001  push_int 0
00007A0C  800D  d_to_a
00007A0E  8019  swapa
00007A10  802A  pop_to_base
00007A12  8029  pop_base
00007A14  800C  a_to_d
00007A16  801C  pop_return
00007A18  802A  pop_to_base
00007A1A  8029  pop_base
00007A1C  801C  pop_return

.procedure 52 add_party offset=0x00007A1E size=126 args=0 flags=0x00000000
00007A1E  802B  push_base
00007A20  C001  push_int 0
00007A26  C001  push_int 0
00007A2C  80BF  dude_obj
00007A2E  80EC  op_80ec
00007A30  C001  push_int 11
00007A36  8013  store_global
00007A38  C001  push_int 31364
00007A3E  C001  push_int 26
00007A44  80C5  global_var
00007A46  C001  push_int 5
00007A4C  8033  equal
00007A4E  802F  if
00007A50  C001  push_int 31336
00007A56  9001  push_string "<unresolved-string:0x46A>"
00007A5C  8014  fetch_external
00007A5E  C001  push_int 0
00007A64  8033  equal
00007A66  802F  if
00007A68  9001  push_string "<unresolved-string:0x46A>"
00007A6E  8014  fetch_external
00007A70  C001  push_int 1
00007A76  C001  push_int 6
00007A7C  C001  push_int 0
00007A82  8102  critter_add_trait
00007A84  C001  push_int 0
00007A8A  800D  d_to_a
00007A8C  8019  swapa
00007A8E  802A  pop_to_base
00007A90  8029  pop_base
00007A92  800C  a_to_d
00007A94  801C  pop_return
00007A96  802A  pop_to_base
00007A98  8029  pop_base
00007A9A  801C  pop_return

.procedure 53 update_party offset=0x00007A9C size=514 args=0 flags=0x00000000
00007A9C  802B  push_base
00007A9E  C001  push_int 0
00007AA4  C001  push_int 0
00007AAA  C001  push_int 31878
00007AB0  80BF  dude_obj
00007AB2  80EC  op_80ec
00007AB4  C001  push_int 11
00007ABA  8012  fetch_global
00007ABC  8034  not_equal
00007ABE  802F  if
00007AC0  80BF  dude_obj
00007AC2  80EC  op_80ec
00007AC4  C001  push_int 11
00007ACA  8013  store_global
00007ACC  C001  push_int 31526
00007AD2  C001  push_int 118
00007AD8  80C5  global_var
00007ADA  C001  push_int 2
00007AE0  8033  equal
00007AE2  802F  if
00007AE4  C001  push_int 31492
00007AEA  9001  push_string "<unresolved-string:0x43E>"
00007AF0  8014  fetch_external
00007AF2  C001  push_int 0
00007AF8  8033  equal
00007AFA  802F  if
00007AFC  C001  push_int 31526
